Date,Year,Month,Day of Year,AQI (Raw)
2025-01-01,2025,January,1,148
2025-01-02,2025,January,2,113
2025-01-03,2025,January,3,114
2025-01-04,2025,January,4,152
2025-01-05,2025,January,5,152
2025-01-06,2025,January,6,151
2025-01-07,2025,January,7,144
2025-01-08,2025,January,8,121
2025-01-09,2025,January,9,120
2025-01-10,2025,January,10,121
2025-01-11,2025,January,11,73
2025-01-12,2025,January,12,79
2025-01-13,2025,January,13,99
2025-01-14,2025,January,14,50
2025-01-15,2025,January,15,36
2025-01-16,2025,January,16,70
2025-01-17,2025,January,17,122
2025-01-18,2025,January,18,108
2025-01-19,2025,January,19,61
2025-01-20,2025,January,20,83
2025-01-21,2025,January,21,112
2025-01-22,2025,January,22,110
2025-01-23,2025,January,23,93
2025-01-24,2025,January,24,62
2025-01-25,2025,January,25,76
2025-01-26,2025,January,26,67
2025-01-27,2025,January,27,73
2025-01-28,2025,January,28,107
2025-01-29,2025,January,29,135
2025-01-30,2025,January,30,106
2025-01-31,2025,January,31,69
2025-02-01,2025,February,32,56
2025-02-02,2025,February,33,60
2025-02-03,2025,February,34,63
2025-02-04,2025,February,35,76
2025-02-05,2025,February,36,87
2025-02-06,2025,February,37,88
2025-02-07,2025,February,38,122
2025-02-08,2025,February,39,128
2025-02-09,2025,February,40,104
2025-02-10,2025,February,41,118
2025-02-11,2025,February,42,103
2025-02-12,2025,February,43,91
2025-02-13,2025,February,44,83
2025-02-14,2025,February,45,65
2025-02-15,2025,February,46,70
2025-02-16,2025,February,47,68
2025-02-17,2025,February,48,82
2025-02-18,2025,February,49,104
2025-02-19,2025,February,50,92
2025-02-20,2025,February,51,72
2025-02-21,2025,February,52,68
2025-02-22,2025,February,53,70
2025-02-23,2025,February,54,63
2025-02-24,2025,February,55,71
2025-02-25,2025,February,56,70
2025-02-26,2025,February,57,88
2025-02-27,2025,February,58,85
2025-02-28,2025,February,59,81
2025-03-01,2025,March,60,65
2025-03-02,2025,March,61,46
2025-03-03,2025,March,62,58
2025-03-04,2025,March,63,50
2025-03-05,2025,March,64,54
2025-03-06,2025,March,65,64
2025-03-07,2025,March,66,134
2025-03-08,2025,March,67,101
2025-03-09,2025,March,68,84
2025-03-10,2025,March,69,56
2025-03-11,2025,March,70,62
2025-03-12,2025,March,71,77
2025-03-13,2025,March,72,77
2025-03-14,2025,March,73,55
2025-03-15,2025,March,74,41
2025-03-16,2025,March,75,51
2025-03-17,2025,March,76,55
2025-03-18,2025,March,77,49
2025-03-19,2025,March,78,41
2025-03-20,2025,March,79,46
2025-03-21,2025,March,80,46
2025-03-22,2025,March,81,52
2025-03-23,2025,March,82,52
2025-03-24,2025,March,83,64
2025-03-25,2025,March,84,66
2025-03-26,2025,March,85,70
2025-03-27,2025,March,86,77
2025-03-28,2025,March,87,93
2025-03-29,2025,March,88,66
2025-03-30,2025,March,89,67
2025-03-31,2025,March,90,66
